no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 352/1000000 [00:00<04:44, 3519.31it/s]
  0%|          | 823/1000000 [00:00<03:56, 4217.51it/s]
  0%|          | 1299/1000000 [00:00<03:43, 4462.46it/s]
  0%|          | 1771/1000000 [00:00<03:38, 4561.95it/s]
  0%|          | 2228/1000000 [00:00<03:40, 4525.03it/s]
  0%|          | 2703/1000000 [00:00<03:36, 4599.70it/s]
  0%|          | 3171/1000000 [00:00<03:35, 4624.49it/s]
  0%|          | 3659/1000000 [00:00<03:31, 4704.56it/s]
  0%|          | 4182/1000000 [00:00<03:24, 4868.21it/s]
  0%|          | 4748/1000000 [00:01<03:14, 5112.08it/s]WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5260/1000000 [00:13<2:09:18, 128.21it/s]
  1%|          | 5266/1000000 [00:13<2:10:06, 127.42it/s]
  1%|          | 5623/1000000 [00:24<3:56:25, 70.10it/s] 
  1%|          | 5629/1000000 [00:24<3:56:48, 69.98it/s]
  1%|          | 5879/1000000 [00:33<5:38:50, 48.90it/s]
  1%|          | 6055/1000000 [00:41<7:14:03, 38.17it/s]
  1%|          | 6178/1000000 [00:46<8:05:02, 34.15it/s]
  1%|          | 6265/1000000 [00:48<8:08:10, 33.93it/s]
  1%|          | 6327/1000000 [00:50<7:40:01, 36.00it/s]
  1%|          | 6372/1000000 [00:50<7:17:50, 37.82it/s]
  1%|          | 6406/1000000 [00:54<10:06:14, 27.32it/s]
  1%|          | 6430/1000000 [00:54<9:25:22, 29.29it/s] 
  1%|          | 6449/1000000 [00:55<8:48:37, 31.33it/s]
  1%|          | 6465/1000000 [00:55<8:13:16, 33.57it/s]
  1%|          | 6478/1000000 [00:55<7:40:40, 35.94it/s]
  1%|          | 6490/1000000 [00:55<7:08:37, 38.63it/s]
  1%|          | 6501/1000000 [00:57<12:01:38, 22.95it/s]
  1%|          | 6509/1000000 [00:57<11:04:03, 24.93it/s]
  1%|          | 6516/1000000 [00:57<10:07:57, 27.24it/s]
  1%|          | 6523/1000000 [00:57<9:15:22, 29.81it/s] 
  1%|          | 6530/1000000 [00:57<8:21:52, 32.99it/s]
  1%|          | 6537/1000000 [00:57<7:37:41, 36.18it/s]
  1%|          | 6543/1000000 [00:58<7:02:18, 39.21it/s]
  1%|          | 6549/1000000 [00:58<6:31:25, 42.30it/s]
  1%|          | 6555/1000000 [00:58<6:05:30, 45.30it/s]
  1%|          | 6561/1000000 [00:58<5:45:12, 47.96it/s]
  1%|          | 8065/1000000 [01:55<5:35:48, 49.23it/s]
  1%|          | 8071/1000000 [01:56<5:24:37, 50.93it/s]
  1%|          | 8077/1000000 [01:56<5:16:58, 52.15it/s]
  1%|          | 8083/1000000 [01:56<5:12:32, 52.89it/s]
  1%|          | 8089/1000000 [01:56<5:08:27, 53.59it/s]
  1%|          | 8095/1000000 [01:56<5:07:17, 53.80it/s]
  1%|          | 8101/1000000 [01:56<5:22:45, 51.22it/s]
  1%|          | 8107/1000000 [01:56<5:44:24, 48.00it/s]
  1%|          | 8112/1000000 [01:56<5:49:33, 47.29it/s]
  1%|          | 8117/1000000 [01:57<5:59:21, 46.00it/s]
  1%|          | 8123/1000000 [01:57<5:43:59, 48.06it/s]
  1%|          | 8129/1000000 [01:57<5:31:35, 49.85it/s]
  1%|          | 8135/1000000 [01:57<5:21:43, 51.38it/s]
  1%|          | 8141/1000000 [01:57<5:16:37, 52.21it/s]
  1%|          | 8147/1000000 [01:57<5:17:32, 52.06it/s]
  1%|          | 8153/1000000 [01:57<5:13:03, 52.80it/s]
  1%|          | 8159/1000000 [01:57<5:32:36, 49.70it/s]
  1%|          | 8165/1000000 [01:57<5:46:23, 47.72it/s]
  1%|          | 8170/1000000 [01:58<5:48:08, 47.48it/s]
  1%|          | 8175/1000000 [01:58<6:02:35, 45.59it/s]
  1%|          | 8180/1000000 [01:58<6:01:52, 45.68it/s]
  1%|          | 8185/1000000 [01:58<6:13:09, 44.30it/s]
  1%|          | 8190/1000000 [01:58<6:07:16, 45.01it/s]
  1%|          | 8195/1000000 [02:02<64:08:55,  4.29it/s]
  1%|          | 8203/1000000 [02:02<39:57:05,  6.90it/s]
  1%|          | 8211/1000000 [02:02<26:48:49, 10.27it/s]
  1%|          | 8219/1000000 [02:02<18:55:22, 14.56it/s]
  1%|          | 8227/1000000 [02:02<13:57:04, 19.75it/s]
  1%|          | 8235/1000000 [02:02<10:41:51, 25.75it/s]
  1%|          | 8243/1000000 [02:02<8:31:49, 32.29it/s] 
  1%|          | 8251/1000000 [02:04<22:54:42, 12.02it/s]
  1%|          | 8257/1000000 [02:04<18:26:33, 14.94it/s]
  1%|          | 8263/1000000 [02:04<14:52:41, 18.52it/s]
  1%|          | 8269/1000000 [02:04<12:08:21, 22.69it/s]
  1%|          | 8275/1000000 [02:04<10:05:49, 27.28it/s]
  1%|          | 8281/1000000 [02:05<8:37:47, 31.92it/s] 
  1%|          | 8287/1000000 [02:05<7:31:10, 36.63it/s]
  1%|          | 8293/1000000 [02:05<6:46:54, 40.62it/s]
  1%|          | 8299/1000000 [02:05<6:12:09, 44.41it/s]
  1%|          | 8305/1000000 [02:05<5:49:03, 47.35it/s]
  1%|          | 8311/1000000 [02:05<5:32:07, 49.77it/s]
  1%|          | 8317/1000000 [02:05<5:19:56, 51.66it/s]
  1%|          | 8323/1000000 [02:05<5:13:01, 52.80it/s]
  1%|          | 8329/1000000 [02:05<5:05:25, 54.11it/s]
  1%|          | 8335/1000000 [02:06<5:02:34, 54.62it/s]
  1%|          | 8341/1000000 [02:06<4:58:12, 55.42it/s]
  1%|          | 8347/1000000 [02:06<4:55:08, 56.00it/s]
  1%|          | 8353/1000000 [02:06<4:53:17, 56.35it/s]
  1%|          | 8359/1000000 [02:06<4:51:49, 56.64it/s]
  1%|          | 8365/1000000 [02:06<4:50:42, 56.85it/s]
  1%|          | 8371/1000000 [02:06<4:50:45, 56.84it/s]
  1%|          | 8377/1000000 [02:06<4:50:58, 56.80it/s]
  1%|          | 8383/1000000 [02:06<4:49:54, 57.01it/s]
  1%|          | 8389/1000000 [02:06<4:49:36, 57.07it/s]
  1%|          | 8395/1000000 [02:07<4:49:37, 57.06it/s]
  1%|          | 8401/1000000 [02:07<4:50:16, 56.93it/s]
  1%|          | 8407/1000000 [02:07<4:49:43, 57.04it/s]
  1%|          | 8413/1000000 [02:07<4:49:15, 57.13it/s]
  1%|          | 8419/1000000 [02:07<4:48:59, 57.19it/s]
  1%|          | 8425/1000000 [02:07<4:48:37, 57.26it/s]
  1%|          | 8431/1000000 [02:07<4:49:48, 57.02it/s]
  1%|          | 8437/1000000 [02:07<4:49:21, 57.11it/s]
  1%|          | 8443/1000000 [02:07<4:50:26, 56.90it/s]
  1%|          | 8449/1000000 [02:11<49:48:45,  5.53it/s]
  1%|          | 8457/1000000 [02:11<33:07:22,  8.32it/s]
  1%|          | 8465/1000000 [02:11<23:05:03, 11.93it/s]
  1%|          | 8473/1000000 [02:11<16:44:31, 16.45it/s]
  1%|          | 8481/1000000 [02:11<12:35:34, 21.87it/s]
  1%|          | 8489/1000000 [02:11<9:49:26, 28.04it/s] 
  1%|          | 8497/1000000 [02:11<7:56:49, 34.66it/s]
  1%|          | 8504/1000000 [02:13<22:33:14, 12.21it/s]
  1%|          | 8510/1000000 [02:13<18:02:13, 15.27it/s]
  1%|          | 8516/1000000 [02:13<14:30:08, 18.99it/s]
  1%|          | 8522/1000000 [02:13<11:49:20, 23.30it/s]
  1%|          | 8528/1000000 [02:13<9:49:51, 28.01it/s] 
  1%|          | 8534/1000000 [02:13<8:22:31, 32.88it/s]
  1%|          | 8540/1000000 [02:14<7:19:32, 37.59it/s]
  1%|          | 8546/1000000 [02:14<6:34:32, 41.88it/s]
  1%|          | 8552/1000000 [02:14<6:02:25, 45.59it/s]
  1%|          | 8558/1000000 [02:14<5:40:05, 48.59it/s]
  1%|          | 8564/1000000 [02:14<5:24:12, 50.97it/s]
  1%|          | 8570/1000000 [02:14<5:12:52, 52.81it/s]
  1%|          | 8576/1000000 [02:14<5:04:52, 54.20it/s]
  1%|          | 8582/1000000 [02:14<4:59:13, 55.22it/s]
  1%|          | 8588/1000000 [02:14<4:55:29, 55.92it/s]
  1%|          | 8594/1000000 [02:15<4:52:50, 56.42it/s]
  1%|          | 8600/1000000 [02:15<4:50:50, 56.81it/s]
  1%|          | 8606/1000000 [02:15<4:50:06, 56.96it/s]
  1%|          | 8612/1000000 [02:15<4:49:11, 57.14it/s]
  1%|          | 8618/1000000 [02:15<4:48:17, 57.31it/s]
  1%|          | 8624/1000000 [02:15<4:47:43, 57.43it/s]
  1%|          | 8630/1000000 [02:15<4:47:09, 57.54it/s]
  1%|          | 8636/1000000 [02:15<4:46:51, 57.60it/s]
  1%|          | 8642/1000000 [02:15<4:46:49, 57.60it/s]
  1%|          | 8648/1000000 [02:15<4:46:35, 57.65it/s]
  1%|          | 8654/1000000 [02:16<4:46:27, 57.68it/s]
  1%|          | 8660/1000000 [02:16<4:46:25, 57.69it/s]
  1%|          | 8666/1000000 [02:16<4:46:23, 57.69it/s]
  1%|          | 8672/1000000 [02:16<4:46:25, 57.68it/s]
  1%|          | 8678/1000000 [02:16<4:46:23, 57.69it/s]
  1%|          | 8684/1000000 [02:16<4:46:09, 57.74it/s]
  1%|          | 8690/1000000 [02:16<4:46:19, 57.70it/s]
  1%|          | 8696/1000000 [02:16<4:46:07, 57.74it/s]
  1%|          | 8702/1000000 [02:16<4:46:28, 57.67it/s]
  1%|          | 8708/1000000 [02:20<47:03:52,  5.85it/s]
  1%|          | 8715/1000000 [02:20<32:42:34,  8.42it/s]
  1%|          | 8723/1000000 [02:20<22:31:00, 12.23it/s]
  1%|          | 8731/1000000 [02:20<16:13:54, 16.96it/s]
  1%|          | 8739/1000000 [02:20<12:12:40, 22.55it/s]
  1%|          | 8747/1000000 [02:20<9:32:56, 28.83it/s] 
  1%|          | 8754/1000000 [02:23<39:11:04,  7.03it/s]
  1%|          | 8759/1000000 [02:23<31:57:54,  8.61it/s]
  1%|          | 8764/1000000 [02:23<25:39:30, 10.73it/s]
  1%|          | 8769/1000000 [02:23<20:48:37, 13.23it/s]
  1%|          | 8774/1000000 [02:23<16:48:47, 16.38it/s]
  1%|          | 8779/1000000 [02:24<14:02:38, 19.61it/s]
  1%|          | 8784/1000000 [02:24<11:43:24, 23.49it/s]
  1%|          | 8789/1000000 [02:24<10:08:59, 27.13it/s]
  1%|          | 8795/1000000 [02:24<8:42:32, 31.61it/s] 
  1%|          | 8801/1000000 [02:24<7:48:56, 35.23it/s]
  1%|          | 8806/1000000 [02:24<7:11:51, 38.25it/s]
  1%|          | 8811/1000000 [02:24<6:54:26, 39.86it/s]
  1%|          | 8817/1000000 [02:24<6:32:46, 42.06it/s]
  1%|          | 8822/1000000 [02:25<6:16:42, 43.85it/s]
  1%|          | 8827/1000000 [02:25<6:14:54, 44.06it/s]
  1%|          | 8833/1000000 [02:25<6:06:03, 45.13it/s]
  1%|          | 8838/1000000 [02:25<5:58:04, 46.13it/s]
  1%|          | 8843/1000000 [02:25<6:01:30, 45.70it/s]
  1%|          | 8849/1000000 [02:25<5:57:08, 46.25it/s]
  1%|          | 8854/1000000 [02:25<5:50:41, 47.10it/s]
  1%|          | 8859/1000000 [02:25<5:56:16, 46.37it/s]
  1%|          | 8865/1000000 [02:25<5:53:31, 46.73it/s]
  1%|          | 8870/1000000 [02:26<5:47:27, 47.54it/s]
  1%|          | 8875/1000000 [02:26<5:53:45, 46.69it/s]
  1%|          | 8881/1000000 [02:26<5:51:44, 46.96it/s]
  1%|          | 8886/1000000 [02:26<5:46:22, 47.69it/s]
  1%|          | 8891/1000000 [02:26<5:53:00, 46.79it/s]
  1%|          | 8897/1000000 [02:26<5:51:33, 46.99it/s]
  1%|          | 8902/1000000 [02:26<5:49:24, 47.27it/s]
  1%|          | 8907/1000000 [02:26<5:55:43, 46.43it/s]
  1%|          | 8913/1000000 [02:26<5:54:06, 46.65it/s]
  1%|          | 8919/1000000 [02:27<5:52:37, 46.84it/s]
  1%|          | 8924/1000000 [02:27<5:46:56, 47.61it/s]
  1%|          | 8929/1000000 [02:27<5:54:41, 46.57it/s]
  1%|          | 8935/1000000 [02:27<5:48:11, 47.44it/s]
  1%|          | 8941/1000000 [02:27<5:32:51, 49.62it/s]
  1%|          | 8947/1000000 [02:27<5:21:00, 51.45it/s]
  1%|          | 8953/1000000 [02:27<5:09:18, 53.40it/s]
  1%|          | 8959/1000000 [02:27<5:11:25, 53.04it/s]
  1%|          | 8965/1000000 [02:31<48:10:05,  5.72it/s]
  1%|          | 8973/1000000 [02:31<31:54:03,  8.63it/s]
  1%|          | 8981/1000000 [02:31<22:14:13, 12.38it/s]
  1%|          | 8989/1000000 [02:31<16:10:06, 17.03it/s]
  1%|          | 8997/1000000 [02:31<12:12:09, 22.56it/s]
  1%|          | 9004/1000000 [02:36<63:24:51,  4.34it/s]
  1%|          | 9010/1000000 [02:36<48:18:14,  5.70it/s]
  1%|          | 9016/1000000 [02:36<36:37:39,  7.52it/s]
  1%|          | 9022/1000000 [02:36<27:51:16,  9.88it/s]
  1%|          | 9028/1000000 [02:36<21:23:51, 12.86it/s]
  1%|          | 9034/1000000 [02:36<16:42:38, 16.47it/s]
  1%|          | 9040/1000000 [02:37<13:18:38, 20.68it/s]
  1%|          | 9046/1000000 [02:37<10:53:06, 25.29it/s]
  1%|          | 9052/1000000 [02:37<9:10:06, 30.02it/s] 
  1%|          | 9058/1000000 [02:37<7:58:08, 34.54it/s]
  1%|          | 9064/1000000 [02:37<7:08:03, 38.58it/s]
  1%|          | 9070/1000000 [02:37<6:31:05, 42.23it/s]
  1%|          | 9076/1000000 [02:37<6:06:24, 45.07it/s]
  1%|          | 9082/1000000 [02:37<5:49:23, 47.27it/s]
  1%|          | 9088/1000000 [02:37<5:37:54, 48.87it/s]
  1%|          | 9094/1000000 [02:38<5:28:09, 50.33it/s]
  1%|          | 9100/1000000 [02:38<5:25:14, 50.78it/s]
  1%|          | 9106/1000000 [02:38<5:21:39, 51.34it/s]
  1%|          | 9112/1000000 [02:38<5:21:27, 51.37it/s]
  1%|          | 9118/1000000 [02:38<5:16:59, 52.10it/s]
  1%|          | 9124/1000000 [02:38<5:14:29, 52.51it/s]
  1%|          | 9130/1000000 [02:38<5:13:59, 52.60it/s]
  1%|          | 9136/1000000 [02:38<5:14:02, 52.59it/s]
  1%|          | 9142/1000000 [02:38<5:14:01, 52.59it/s]
  1%|          | 9148/1000000 [02:39<5:11:38, 52.99it/s]
  1%|          | 9154/1000000 [02:39<5:31:41, 49.79it/s]
  1%|          | 9160/1000000 [02:39<5:46:48, 47.62it/s]
  1%|          | 9165/1000000 [02:39<5:59:45, 45.90it/s]
  1%|          | 9170/1000000 [02:39<6:07:34, 44.93it/s]
  1%|          | 9175/1000000 [02:39<6:15:46, 43.95it/s]
  1%|          | 9180/1000000 [02:39<6:15:18, 44.00it/s]
  1%|          | 9185/1000000 [02:39<6:31:32, 42.18it/s]
  1%|          | 9190/1000000 [02:40<6:26:56, 42.68it/s]
  1%|          | 9195/1000000 [02:40<6:38:37, 41.43it/s]
  1%|          | 9200/1000000 [02:40<6:45:03, 40.77it/s]
  1%|          | 9205/1000000 [02:40<7:03:54, 38.96it/s]
  1%|          | 9210/1000000 [02:40<6:51:47, 40.10it/s]
  1%|          | 9215/1000000 [02:40<6:48:18, 40.44it/s]
  1%|          | 9220/1000000 [02:44<72:38:18,  3.79it/s]
  1%|          | 9225/1000000 [02:44<52:56:06,  5.20it/s]
  1%|          | 9230/1000000 [02:45<38:52:38,  7.08it/s]
  1%|          | 9235/1000000 [02:45<29:09:22,  9.44it/s]
  1%|          | 9241/1000000 [02:45<21:12:28, 12.98it/s]
  1%|          | 9247/1000000 [02:45<16:08:13, 17.05it/s]
  1%|          | 9252/1000000 [02:49<78:38:24,  3.50it/s]
  1%|          | 9257/1000000 [02:49<57:46:55,  4.76it/s]
  1%|          | 9263/1000000 [02:49<40:28:23,  6.80it/s]
  1%|          | 9269/1000000 [02:50<29:07:15,  9.45it/s]
  1%|          | 9275/1000000 [02:50<21:27:27, 12.83it/s]
  1%|          | 9281/1000000 [02:50<16:27:22, 16.72it/s]
  1%|          | 9287/1000000 [02:50<13:14:20, 20.79it/s]
  1%|          | 9294/1000000 [02:50<10:11:09, 27.02it/s]
  1%|          | 9301/1000000 [02:50<8:25:40, 32.65it/s] 
  1%|          | 9308/1000000 [02:50<7:03:54, 38.95it/s]
  1%|          | 9314/1000000 [02:50<6:58:37, 39.44it/s]
  1%|          | 9320/1000000 [02:51<7:57:52, 34.55it/s]
  1%|          | 9325/1000000 [02:51<8:57:05, 30.74it/s]
  1%|          | 9329/1000000 [02:51<9:11:58, 29.91it/s]
  1%|          | 9333/1000000 [02:51<9:34:56, 28.72it/s]
  1%|          | 9337/1000000 [02:51<9:54:57, 27.75it/s]
  1%|          | 9341/1000000 [02:51<9:51:20, 27.92it/s]
  1%|          | 9345/1000000 [02:52<9:52:22, 27.87it/s]
  1%|          | 9349/1000000 [02:52<10:11:18, 27.01it/s]
  1%|          | 9353/1000000 [02:52<10:28:03, 26.29it/s]
  1%|          | 9356/1000000 [02:52<10:21:45, 26.55it/s]
  1%|          | 9359/1000000 [02:52<11:22:37, 24.19it/s]
  1%|          | 9362/1000000 [02:52<12:27:00, 22.10it/s]
  1%|          | 9365/1000000 [02:53<15:08:09, 18.18it/s]
  1%|          | 9367/1000000 [02:53<15:43:31, 17.50it/s]
  1%|          | 9370/1000000 [02:53<13:54:48, 19.78it/s]
  1%|          | 9373/1000000 [02:53<13:43:26, 20.05it/s]
  1%|          | 9376/1000000 [02:53<12:21:27, 22.27it/s]
  1%|          | 9379/1000000 [02:53<12:35:50, 21.84it/s]
  1%|          | 9382/1000000 [02:53<11:35:31, 23.74it/s]
  1%|          | 9385/1000000 [02:53<11:56:51, 23.03it/s]
  1%|          | 9388/1000000 [02:54<11:10:16, 24.63it/s]
  1%|          | 9391/1000000 [02:54<11:16:11, 24.42it/s]
  1%|          | 9395/1000000 [02:54<10:50:30, 25.38it/s]
  1%|          | 9399/1000000 [02:54<10:39:50, 25.80it/s]
  1%|          | 9403/1000000 [02:54<10:55:07, 25.20it/s]
  1%|          | 9406/1000000 [02:54<11:53:00, 23.16it/s]
  1%|          | 9409/1000000 [02:54<13:09:52, 20.90it/s]
  1%|          | 9412/1000000 [02:55<12:04:40, 22.78it/s]
  1%|          | 9415/1000000 [02:55<14:31:45, 18.94it/s]
  1%|          | 9418/1000000 [02:55<13:49:08, 19.91it/s]
  1%|          | 9421/1000000 [02:55<12:31:27, 21.97it/s]
  1%|          | 9426/1000000 [02:55<9:50:44, 27.95it/s] 
  1%|          | 9431/1000000 [02:55<8:41:52, 31.64it/s]
  1%|          | 9436/1000000 [02:55<7:44:42, 35.53it/s]
  1%|          | 9441/1000000 [02:56<7:27:06, 36.93it/s]
  1%|          | 9446/1000000 [02:56<6:57:55, 39.50it/s]
  1%|          | 9451/1000000 [02:56<6:54:03, 39.87it/s]
  1%|          | 9456/1000000 [02:56<6:36:07, 41.68it/s]
  1%|          | 9461/1000000 [02:56<6:41:10, 41.15it/s]
  1%|          | 9466/1000000 [02:56<6:27:14, 42.63it/s]
  1%|          | 9471/1000000 [02:56<6:32:19, 42.08it/s]
  1%|          | 9476/1000000 [03:00<62:25:47,  4.41it/s]
  1%|          | 9483/1000000 [03:00<40:24:57,  6.81it/s]
  1%|          | 9491/1000000 [03:00<26:28:06, 10.40it/s]
  1%|          | 9499/1000000 [03:00<18:29:07, 14.88it/s]
  1%|          | 9505/1000000 [03:07<99:09:11,  2.77it/s]
  1%|          | 9511/1000000 [03:07<72:38:34,  3.79it/s]
  1%|          | 9517/1000000 [03:07<53:13:41,  5.17it/s]
  1%|          | 9523/1000000 [03:07<39:11:25,  7.02it/s]
  1%|          | 9529/1000000 [03:07<29:08:18,  9.44it/s]
  1%|          | 9535/1000000 [03:07<22:00:37, 12.50it/s]
  1%|          | 9541/1000000 [03:07<16:56:26, 16.24it/s]
  1%|          | 9547/1000000 [03:08<13:22:45, 20.56it/s]
  1%|          | 9553/1000000 [03:08<10:52:56, 25.28it/s]
  1%|          | 9559/1000000 [03:08<9:06:16, 30.22it/s] 
  1%|          | 9565/1000000 [03:08<7:53:42, 34.85it/s]
  1%|          | 9571/1000000 [03:08<7:03:52, 38.94it/s]
  1%|          | 9577/1000000 [03:08<6:25:42, 42.80it/s]
  1%|          | 9583/1000000 [03:08<6:02:36, 45.52it/s]
  1%|          | 9589/1000000 [03:08<5:42:25, 48.21it/s]
  1%|          | 9595/1000000 [03:08<5:28:50, 50.20it/s]
  1%|          | 9601/1000000 [03:09<5:21:45, 51.30it/s]
  1%|          | 9607/1000000 [03:09<5:14:56, 52.41it/s]
  1%|          | 9613/1000000 [03:09<5:11:54, 52.92it/s]
  1%|          | 9619/1000000 [03:09<5:09:05, 53.40it/s]
  1%|          | 9625/1000000 [03:09<5:06:32, 53.85it/s]
  1%|          | 9631/1000000 [03:09<5:02:52, 54.50it/s]
  1%|          | 9637/1000000 [03:09<4:59:57, 55.03it/s]
  1%|          | 9643/1000000 [03:09<4:57:39, 55.45it/s]
  1%|          | 9649/1000000 [03:09<4:56:10, 55.73it/s]
  1%|          | 9655/1000000 [03:10<4:55:21, 55.88it/s]
  1%|          | 9661/1000000 [03:10<4:54:42, 56.01it/s]
  1%|          | 9667/1000000 [03:10<4:55:10, 55.92it/s]
  1%|          | 9673/1000000 [03:10<4:56:08, 55.74it/s]
  1%|          | 9679/1000000 [03:10<4:56:03, 55.75it/s]
  1%|          | 9685/1000000 [03:10<4:55:06, 55.93it/s]
  1%|          | 9691/1000000 [03:10<4:54:27, 56.05it/s]
  1%|          | 9697/1000000 [03:10<4:53:44, 56.19it/s]
  1%|          | 9703/1000000 [03:10<4:54:15, 56.09it/s]
  1%|          | 9709/1000000 [03:11<4:53:48, 56.18it/s]
  1%|          | 9715/1000000 [03:11<4:53:29, 56.23it/s]
  1%|          | 9721/1000000 [03:11<4:54:30, 56.04it/s]
  1%|          | 9727/1000000 [03:11<4:54:13, 56.10it/s]
  1%|          | 9733/1000000 [03:14<48:25:24,  5.68it/s]
  1%|          | 9741/1000000 [03:14<32:10:23,  8.55it/s]
  1%|          | 9749/1000000 [03:14<22:26:50, 12.25it/s]
  1%|          | 9755/1000000 [03:18<59:41:41,  4.61it/s]
  1%|          | 9761/1000000 [03:18<44:45:15,  6.15it/s]
  1%|          | 9767/1000000 [03:18<33:41:54,  8.16it/s]
  1%|          | 9773/1000000 [03:18<25:38:46, 10.73it/s]
  1%|          | 9779/1000000 [03:18<19:51:00, 13.86it/s]
  1%|          | 9785/1000000 [03:18<15:41:48, 17.52it/s]
  1%|          | 9790/1000000 [03:19<13:14:26, 20.77it/s]
  1%|          | 9795/1000000 [03:19<11:27:28, 24.01it/s]
  1%|          | 9800/1000000 [03:19<9:53:43, 27.80it/s] 
  1%|          | 9805/1000000 [03:19<9:00:06, 30.56it/s]
  1%|          | 9810/1000000 [03:19<8:01:24, 34.28it/s]
  1%|          | 9815/1000000 [03:19<7:27:31, 36.88it/s]
  1%|          | 9821/1000000 [03:19<6:53:00, 39.96it/s]
  1%|          | 9827/1000000 [03:19<6:34:56, 41.78it/s]
  1%|          | 9832/1000000 [03:19<6:22:57, 43.09it/s]
  1%|          | 9837/1000000 [03:20<6:27:19, 42.61it/s]
  1%|          | 9842/1000000 [03:20<6:17:20, 43.73it/s]
  1%|          | 9847/1000000 [03:20<6:24:27, 42.92it/s]
  1%|          | 9852/1000000 [03:20<6:14:58, 44.01it/s]
  1%|          | 9857/1000000 [03:20<6:26:17, 42.72it/s]
  1%|          | 9862/1000000 [03:20<6:19:45, 43.46it/s]
  1%|          | 9867/1000000 [03:20<6:26:32, 42.69it/s]
  1%|          | 9872/1000000 [03:20<6:16:32, 43.83it/s]
  1%|          | 9877/1000000 [03:21<6:25:52, 42.76it/s]
